pubmed	doi	pmc	year	title
10	10:1371/journal.pone.0049198		1975	Digitoxin metabolism by rat liver microsomes.
10082069	10.2165/00002018-199920020-00002		1999	The medical dictionary for regulatory activities (MedDRA).
10094068	10.1136/jamia.1999.0060151	PMC61354		Units of measure in clinical information systems.
10592181	10.1093/nar/28.1.60	PMC102481	2000	EcoGene: a genome sequence database for Escherichia coli K-12.
10592232	10.1093/nar/28.1.225	PMC102408	2000	PRINTS-S: the database formerly known as PRINTS.
10592242	10.1093/nar/28.1.263	PMC102420	2000	The Pfam protein families database.
10592255	10.1093/nar/28.1.304	PMC102465	2000	The ENZYME database in 2000.
10720578	10.1101/gr.10.3.379	PMC311423	2000	HOBACGEN: database system for comparative genomics in bacteria.
10789815	10.2214/ajr.174.5.1741463		2000	Radiology lexicon.
10802651	10.1038/75556	PMC3037419	2000	Gene ontology: tool for the unification of biology. The Gene Ontology Consortium.
10871269	10.1093/bioinformatics/16.5.465		2000	BIND--a data specification for storing and describing biomolecular interactions, molecular complexes and pathways.
10961570	10.1016/s1386-5056(00)00062-9		2000	The use of a medical dictionary for regulatory activities terminology (MedDRA) in prescription-event monitoring in Japan (J-PEM).
11125056	10.1093/nar/29.1.82	PMC29781	2001	WormBase: network access to the genome and biology of Caenorhabditis elegans.
11125122	10.1093/nar/29.1.308	PMC29783	2001	dbSNP: the NCBI database of genetic variation.
11125133	10.1093/nar/29.1.346	PMC29816	2001	Collecting and harvesting biological data: the GPCRDB and NucleaRDB information systems.
11214783	10.1007/s002280000200		2000	Different versions of the anatomical therapeutic chemical classification system and the defined daily dose--are drug utilisation data comparable?
11697912	10.1006/jmbi.2001.5080		2001	Assignment of homology to genome sequences using a library of hidden Markov models that represent all proteins of known structure.
11752295	10.1093/nar/30.1.207	PMC99122	2002	Gene Expression Omnibus: NCBI gene expression and hybridization array data repository.
11752314	10.1093/nar/30.1.276	PMC99071	2002	The Pfam protein families database.
11908751	10.1038/sj.tpj.6500035		2001	Integrating genotype and phenotype information: an overview of the PharmGKB project. Pharmacogenetics Research Network and Knowledge Base.
12058481			2002	[LIPIDBANK for Web, the newly developed lipid database].
12424129	10.1093/bioinformatics/18.11.1542		2002	GeneCards 2002: towards a complete, object-oriented, human gene compendium.
12436968	10.1126/science.298.5597.1333b		2002	Nucleotide sequence database policies.
12444417	10.1007/s10142-002-0077-z		2002	TAIR: a resource for integrated Arabidopsis data.
12463886		PMC2244318	2002	A semantic normal form for clinical drugs in the UMLS: early experiences with the VANDF.
12478304	10.1038/nature01307		2002	The Molecule Pages database.
12519949	10.1093/nar/gkg091	PMC165538	2003	ArrayExpress--a public repository for microarray gene expression data at the EBI.
12519969	10.1093/nar/gkg125	PMC165572	2003	ASAP, a systematic annotation package for community analysis of genomes.
12519993	10.1093/nar/gkg056	PMC165503	2003	BIND: the Biomolecular Interaction Network Database.
12519999	10.1093/nar/gkg043	PMC165490	2003	ALFRED: the ALelle FREquency Database. Update.
12584128	10.1093/bioinformatics/btf860		2003	The Database of Quantitative Cellular Signaling: management and analysis of chemical kinetic models of signaling networks.
12867945	10.1038/424242b		2003	Ants join online colony to boost conservation efforts.
13982385		PMC197951	1963	Medical subject headings.
14634627	10.1038/nsb1203-980		2003	Announcing the worldwide Protein Data Bank.
14681355	10.1093/nar/gkh084	PMC308818	2004	ACLAME: a CLAssification of Mobile genetic Elements.
14681370	10.1093/nar/gkh023	PMC308757	2004	The microRNA Registry.
