prefix	name	description
1031	Gene ID (CGD)	Identifier of a gene or feature from the CGD database.
1032	Gene ID (DictyBase)	Identifier of a gene from DictyBase.
1033	Ensembl gene	Unique identifier for a gene (or other feature) from the Ensembl database.
1034	Gene ID (SGD)	Identifier of an entry from the SGD database.
1036	TIGR	Identifier of an entry from the TIGR database.
1037	TAIR accession (gene)	Identifier of an gene from the TAIR database.
1043	CATH node	A code number identifying a node from the CATH database.
1066	Sequence alignment	Identifier of a molecular sequence alignment, for example a record from an alignment database.
1100	PIR	An identifier of PIR sequence database entry.
1102	Gramene primary	Primary identifier of a Gramene database entry.
1103	EMBL/GenBank/DDBJ	Identifier of a (nucleic acid) entry from the EMBL/GenBank/DDBJ databases.
1104	Sequence cluster ID (UniGene)	A unique identifier of an entry (gene cluster) from the NCBI UniGene database.
1113	Sequence cluster ID (COG)	Unique identifier of an entry from the COG database.
1118	HMMER hidden Markov model	Unique identifier or name of a HMMER hidden Markov model.
1119	JASPAR profile	Unique identifier or name of a profile from the JASPAR database.
1123	TreeBASE study accession number	Accession number of an entry from the TreeBASE database.
1124	TreeFam accession number	Accession number of an entry from the TreeFam database.
1130	IntAct accession number	Accession number of an entry from the IntAct database.
1134	InterPro secondary	Secondary accession number of an InterPro entry.
1135	Gene3D	Unique identifier of an entry from the Gene3D database.
1137	PRINTS code	The unique identifier of an entry in the PRINTS database.
1139	SMART accession number	Accession number of an entry from the SMART database.
1140	Superfamily hidden Markov model number	Unique identifier (number) of a hidden Markov model from the Superfamily database.
1142	ProDom accession number	A ProDom domain family accession number.
1143	TRANSFAC accession number	Identifier of an entry from the TRANSFAC database.
1148	GermOnline	Identifier of an entry from the GermOnline database.
1149	EMAGE	Identifier of an entry from the EMAGE database.
1151	HGVbase	Identifier of an entry from the HGVbase database.
1154	KEGG object	Unique identifier of an object from one of the KEGG databases (excluding the GENES division).
1157	Pathway ID (BioCyc)	Identifier of an pathway from the BioCyc biological pathways database.
1158	Pathway ID (INOH)	Identifier of an entry from the INOH database.
1159	Pathway ID (PATIKA)	Identifier of an entry from the PATIKA database.
1160	Pathway ID (CPDB)	Identifier of an entry from the CPDB (ConsensusPathDB) biological pathways database, which is an identifier from an external database integrated into CPDB.
1167	Taverna workflow	Unique identifier of a Taverna workflow.
1171	BioModel	Unique identifier of an entry from the BioModel database.
1172	PubChem C	Chemical structure specified in PubChem Compound Identification (CID), a non-zero integer identifier for a unique chemical structure.
1178	HGNC concept	An identifier of a concept from the HGNC controlled vocabulary.
1183	EMAP concept	An identifier of a concept from the EMAP mouse ontology.
1184	ChEBI concept	An identifier of a concept from the ChEBI ontology.
1185	MGED concept	An identifier of a concept from the MGED ontology.
1186	myGrid concept	An identifier of a concept from the myGrid ontology.
1189	Medline UI	Medline UI (unique identifier) of an article.
1794	Gene ID (PlasmoDB)	Identifier of a gene from PlasmoDB Plasmodium Genome Resource.
1795	Gene ID (EcoGene)	Identifier of a gene from EcoGene Database.
1796	Gene ID (FlyBase)	Gene identifier from FlyBase database.
1802	Gene ID (Gramene)	Gene identifier from Gramene database.
1803	Gene ID (Virginia microbial)	Gene identifier from Virginia Bioinformatics Institute microbial database.
1804	Gene ID (SGN)	Gene identifier from Sol Genomics Network.
1873	iHOP organism	A unique identifier for an organism used in the iHOP database.
1885	Gene ID (GeneFarm)	Identifier of a gene from the GeneFarm database.
1886	Blattner number	The blattner identifier for a gene.
1891	iHOP symbol	A unique identifier of a protein or gene used in the iHOP database.
1895	Locus ID (AGI)	Locus identifier for Arabidopsis Genome Initiative (TAIR, TIGR and MIPS databases)
1896	Locus ID (ASPGD)	Identifier for loci from ASPGD (Aspergillus Genome Database).
1897	Locus ID (MGG)	Identifier for loci from Magnaporthe grisea Database at the Broad Institute.
1898	Locus ID (CGD)	Identifier for loci from CGD (Candida Genome Database).
1899	Locus ID (CMR)	Locus identifier for Comprehensive Microbial Resource at the J. Craig Venter Institute.
1900	NCBI locus tag	Identifier for loci from NCBI database.
1901	Locus ID (SGD)	Identifier for loci from SGD (Saccharomyces Genome Database).
1902	Locus ID (MMP)	Identifier of loci from Maize Mapping Project.
1903	Locus ID (DictyBase)	Identifier of locus from DictyBase (Dictyostelium discoideum).
1904	Locus ID (EntrezGene)	Identifier of a locus from EntrezGene database.
1905	Locus ID (MaizeGDB)	Identifier of locus from MaizeGDB (Maize genome database).
1907	Gene ID (KOME)	Identifier of a gene from the KOME database.
1908	Locus ID (Tropgene)	Identifier of a locus from the Tropgene database.
2102	KEGG organism code	A three-letter code used in the KEGG databases to uniquely identify organisms.
2105	Compound ID (BioCyc)	Identifier of a compound from the BioCyc chemical compounds database.
2106	Reaction ID (BioCyc)	Identifier of a biological reaction from the BioCyc reactions database.
2107	Enzyme ID (BioCyc)	Identifier of an enzyme from the BioCyc enzymes database.
2112	FlyBase primary	Primary identifier of an object from the FlyBase database.
2114	WormBase wormpep	Protein identifier used by WormBase database.
2174	FlyBase secondary	Secondary identifier of an object from the FlyBase database.
2209	Mutation	A unique identifier of a specific mutation catalogued in a database.
2220	Sequence cluster ID (SYSTERS)	Unique identifier of a sequence cluster from the SYSTERS database.
2285	Gene ID (MIPS)	Identifier for genetic elements in MIPS database.
2290	EMBL	An accession number of an entry from the EMBL sequence database.
2293	Gramene secondary	Secondary (internal) identifier of a Gramene database entry.
2297	Gene ID (ECK)	Identifier of an E. coli K-12 gene from EcoGene Database.
